office,office_type,office_district,candidate,party,county,early_votes,election_day_votes,total_votes,percent_votes
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"STATE SENATOR, DISTRICT 27",SD,27,MORGAN LAMANTIA (I),Democrat,WILLACY,1851,1052,2903,54.4
STATE REPRESENTATIVE DISTRICT 43,HD,43,J.M. LOZANO (I),Republican,SAN PATRICIO,13009,3946,16955,68.58
"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,13TH COURT OF APPEALS DISTRICT,JAIME TIJERINA,Republican,WILLACY,1627,836,2463,47.95
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 2",13TH COURT OF APPEALS DISTRICT,PLACE 2,NORA LONGORIA (I),Democrat,WILLACY,1912,1141,3053,59.84
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",13TH COURT OF APPEALS DISTRICT,PLACE 4,JOE MARTINEZ,Democrat,WILLACY,1769,1049,2818,55.76
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",13TH COURT OF APPEALS DISTRICT,PLACE 5,REGI COMPIAN RICHARDSON,Democrat,WILLACY,1634,913,2547,51.23
DISTRICT ATTORNEY FOR KLEBERG AND KENEDY COUNTIES,,,JOHN T. HUBERT (I),Republican,KLEBERG,5755,1936,7691,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 13,CD,13,RONNY JACKSON (I),Republican,WISE,8967,1710,10677,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 69,HD,69,JAMES B FRANK (I),Republican,WILBARGER,2778,684,3462,81.34
"CHIEF JUSTICE, 11TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,11TH COURT OF APPEALS DISTRICT,JOHN BAILEY (I),Republican,THROCKMORTON,553,258,811,100.0
"DISTRICT JUDGE, 50TH JUDICIAL DISTRICT",DISTRICT JUDGE,50TH JUDICIAL DISTRICT,JENNIFER A. HABERT (I),Republican,KNOX,518,571,1089,100.0
"DISTRICT ATTORNEY, 50TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,50TH JUDICIAL DISTRICT,HUNTER BROOKS (I),Republican,KNOX,523,560,1083,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 4,CD,4,PAT FALLON (I),Republican,ROCKWALL,38542,6005,44547,72.6
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",SBOE,DISTRICT 12,GEORGE KING,Democrat,RED RIVER,712,286,998,18.19
STATE REPRESENTATIVE DISTRICT 1,HD,1,GARY VANDEAVER (I),Republican,RED RIVER,3451,1352,4803,100.0
"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",6TH COURT OF APPEALS DISTRICT,PLACE 2,JEFF RAMBIN (I),Republican,WOOD,17007,4116,21123,100.0
"DISTRICT JUDGE, 6TH JUDICIAL DISTRICT",DISTRICT JUDGE,6TH JUDICIAL DISTRICT,R. WESLEY TIDWELL (I),Republican,RED RIVER,3371,1307,4678,100.0
"DISTRICT JUDGE, 62ND JUDICIAL DISTRICT",DISTRICT JUDGE,62ND JUDICIAL DISTRICT,WILL BIARD (I),Republican,LAMAR,13524,4034,17558,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 88,HD,88,KEN KING (I),Republican,YOAKUM,1620,441,2061,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",7TH COURT OF APPEALS DISTRICT,PLACE 2,JUDY PARKER (I),Republican,YOAKUM,1592,438,2030,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",7TH COURT OF APPEALS DISTRICT,PLACE 3,ALEX YARBROUGH (I),Republican,YOAKUM,1570,429,1999,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 11,CD,11,AUGUST PFLUGER (I),Republican,TOM GREEN,30071,7791,37862,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 68,HD,68,DAVID SPILLER (I),Republican,YOUNG,6022,1167,7189,89.05
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",3RD COURT OF APPEALS DISTRICT,PLACE 2,JOHN MESSINGER,Republican,TRAVIS,133991,31258,165249,30.71
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 3",3RD COURT OF APPEALS DISTRICT,PLACE 3,CHARI KELLY (I),Democrat,TRAVIS,341226,63245,404471,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",3RD COURT OF APPEALS DISTRICT,PLACE 5,KARIN CRUMP,Democrat,TRAVIS,340739,63169,403908,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 6",3RD COURT OF APPEALS DISTRICT,PLACE 6,GISELA D. TRIANA (I),Democrat,TRAVIS,340757,63209,403966,100.0
"DISTRICT JUDGE, 27TH JUDICIAL DISTRICT",DISTRICT JUDGE,27TH JUDICIAL DISTRICT,DEBBIE GARRETT,Republican,LAMPASAS,7577,1699,9276,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 23,CD,23,S. LIMON,Democrat,ZAVALA,1145,523,1668,54.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",SBOE,DISTRICT 1,GUSTAVO REVELES,Democrat,ZAVALA,1221,594,1815,64.09
STATE REPRESENTATIVE DISTRICT 31,HD,31,RYAN GUILLEN (I),Republican,ZAPATA,1935,822,2757,100.0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 2",4TH COURT OF APPEALS DISTRICT,PLACE 2,VELIA J. MEZA,Democrat,ZAVALA,1318,672,1990,100.0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",4TH COURT OF APPEALS DISTRICT,PLACE 3,TODD MCCRAY,Republican,ZAVALA,582,336,918,32.75
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 4",4TH COURT OF APPEALS DISTRICT,PLACE 4,LUZ ELENA CHAPA (I),Democrat,ZAVALA,1207,607,1814,66.13
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 5",4TH COURT OF APPEALS DISTRICT,PLACE 5,LIZA A. RODRIGUEZ (I),Democrat,ZAVALA,1226,620,1846,67.03
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 7",4TH COURT OF APPEALS DISTRICT,PLACE 7,LORI I. VALENZUELA (I),Republican,ZAVALA,947,577,1524,100.0
"DISTRICT ATTORNEY, 81ST JUDICIAL DISTRICT",DISTRICT ATTORNEY,81ST JUDICIAL DISTRICT,AUDREY GOSSETT LOUIS (I),Republican,WILSON,17821,3944,21765,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 27,CD,27,TANYA LLOYD,Democrat,VICTORIA,6914,2333,9247,26.83
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 3",SBOE,DISTRICT 3,MARISA PEREZ-DIAZ (I),Democrat,WILSON,8919,2250,11169,100.0
STATE REPRESENTATIVE DISTRICT 30,HD,30,AJ LOUDERBACK,Republican,VICTORIA,17941,6137,24078,70.99
"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,13TH COURT OF APPEALS DISTRICT,JAIME TIJERINA,Republican,WILLACY,1627,836,2463,47.95
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 2",13TH COURT OF APPEALS DISTRICT,PLACE 2,NORA LONGORIA (I),Democrat,WILLACY,1912,1141,3053,59.84
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",13TH COURT OF APPEALS DISTRICT,PLACE 4,JOE MARTINEZ,Democrat,WILLACY,1769,1049,2818,55.76
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",13TH COURT OF APPEALS DISTRICT,PLACE 5,REGI COMPIAN RICHARDSON,Democrat,WILLACY,1634,913,2547,51.23
"DISTRICT JUDGE, 25TH JUDICIAL DISTRICT",DISTRICT JUDGE,25TH JUDICIAL DISTRICT,BILL OLD (I),Republican,LAVACA,6600,2236,8836,100.0
"DISTRICT JUDGE, 2ND 25TH JUDICIAL DISTRICT",DISTRICT JUDGE,2ND 25TH JUDICIAL DISTRICT,JESSICA RICHARD CRAWFORD (I),Republican,LAVACA,6279,2156,8435,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 10,CD,10,THERESA BOISSEAU,Democrat,WILLIAMSON,9997,1146,11143,53.91
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 17,HD,17,STAN GERDES (I),Republican,MILAM,7150,1412,8562,79.26
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",3RD COURT OF APPEALS DISTRICT,PLACE 2,JOHN MESSINGER,Republican,TRAVIS,133991,31258,165249,30.71
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 3",3RD COURT OF APPEALS DISTRICT,PLACE 3,CHARI KELLY (I),Democrat,TRAVIS,341226,63245,404471,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",3RD COURT OF APPEALS DISTRICT,PLACE 5,KARIN CRUMP,Democrat,TRAVIS,340739,63169,403908,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 6",3RD COURT OF APPEALS DISTRICT,PLACE 6,GISELA D. TRIANA (I),Democrat,TRAVIS,340757,63209,403966,100.0
"DISTRICT JUDGE, 21ST JUDICIAL DISTRICT",DISTRICT JUDGE,21ST JUDICIAL DISTRICT,CARSON CAMPBELL (I),Republican,WASHINGTON,12267,2579,14846,100.0
"DISTRICT JUDGE, 335TH JUDICIAL DISTRICT",DISTRICT JUDGE,335TH JUDICIAL DISTRICT,JOHN D. WINKELMANN,Republican,WASHINGTON,12361,2590,14951,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 17,CD,17,MARK LORENZEN,Democrat,WILLIAMSON,13771,2741,16512,56.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 13,HD,13,ALBERT HUNTER,Democrat,MCLENNAN,5079,2103,7182,47.84
"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,10TH COURT OF APPEALS DISTRICT,MATT JOHNSON,Republican,WALKER,15612,3667,19279,100.0
"DISTRICT ATTORNEY, 369TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,369TH JUDICIAL DISTRICT,JAMES CALEB HENSON (I),Republican,LEON,5515,2405,7920,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 36,CD,36,BRIAN BABIN (I),Republican,TYLER,5761,2577,8338,88.01
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
STATE REPRESENTATIVE DISTRICT 18,HD,18,SETH STEELE,Libertarian,SAN JACINTO,1165,472,1637,13.68
"JUSTICE, 9TH COURT OF APPEALS DISTRICT, PLACE 3",9TH COURT OF APPEALS DISTRICT,PLACE 3,LEANNE JOHNSON (I),Republican,TYLER,5640,2483,8123,100.0
"JUSTICE, 9TH COURT OF APPEALS DISTRICT, PLACE 4",9TH COURT OF APPEALS DISTRICT,PLACE 4,KENT CHAMBERS,Republican,TYLER,5605,2469,8074,100.0
"DISTRICT ATTORNEY, 253RD JUDICIAL DISTRICT",DISTRICT ATTORNEY,253RD JUDICIAL DISTRICT,JENNIFER L. BERGMAN (I),Republican,LIBERTY,20666,4855,25521,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 17,CD,17,MARK LORENZEN,Democrat,WILLIAMSON,13771,2741,16512,56.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 13,HD,13,ALBERT HUNTER,Democrat,MCLENNAN,5079,2103,7182,47.84
"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,10TH COURT OF APPEALS DISTRICT,MATT JOHNSON,Republican,WALKER,15612,3667,19279,100.0
"DISTRICT JUDGE, 77TH JUDICIAL DISTRICT",DISTRICT JUDGE,77TH JUDICIAL DISTRICT,ROY DEFRIEND,Republican,LIMESTONE,5554,1811,7365,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 13,CD,13,RONNY JACKSON (I),Republican,WISE,8967,1710,10677,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
